#{"t_start": 1730028739.5769324, "env_id": "None"}
r,l,t
-0.5,1,0.811748
41.580813,118,1.31956
0.242935,3,1.419723
0.075351,3,1.525357
-0.5,1,1.624001
0.882326,5,1.733662
-0.5,1,1.830026
1.789659,9,1.950059
-0.5,1,2.046066
45.994533,137,2.586954
15.660542,46,2.826958
38.215896,112,3.269609
-0.166625,2,3.362988
1.002759,6,3.467498
1.874048,8,3.584668
47.572594,137,4.106287
2.6463,11,4.228185
-0.5,1,4.339939
2.038465,9,4.454457
38.579167,106,4.867793
44.051469,125,5.358623
38.125121,114,5.81273
1.04289,6,5.920449
-0.5,1,6.009207
40.225308,114,6.456583
0.652931,5,6.559519
0.883567,6,6.669723
41.247385,132,7.16034
0.392244,4,7.26142
2.121913,10,7.379239
1.228482,6,7.4795
45.690556,148,8.022976
42.594045,131,8.520472
0.944371,6,8.623154
0.132019,3,8.721105
34.879192,103,9.124987
0.16232,3,9.224012
34.964277,109,9.652519
-0.5,1,9.743614
-0.5,1,9.838228
36.491043,118,10.289966
2.352421,10,10.413038
0.486746,4,10.514925
0.199359,3,10.610044
0.037975,3,10.707502
36.205517,105,11.112625
0.684035,5,11.217777
44.630901,132,11.792933
36.836904,117,12.284735
26.641763,83,12.629969
0.756529,5,12.731745
34.642617,107,13.164602
0.389027,4,13.266778
-0.5,1,13.364578
35.569645,108,13.82995
35.019916,102,14.253395
34.283528,102,14.657219
-0.152055,2,14.750975
2.032105,10,14.868602
42.634375,115,15.317462
22.717571,66,15.608068
38.732272,111,16.048178
38.390304,119,16.514678
41.364753,120,17.311279
20.738994,62,17.592849
40.362238,113,18.021989
10.777765,33,18.516773
4.618486,16,18.6642
39.319267,112,19.090183
2.888506,11,19.212763
40.502707,116,19.653446
20.132134,61,19.928974
37.76276,113,20.35779
44.548952,120,20.81467
43.226558,124,21.280143
45.218502,124,21.748413
45.917647,124,22.222085
49.3137,133,22.737593
48.003442,126,23.188629
51.099557,132,23.663784
44.866926,122,24.108242
46.432573,127,24.57415
40.19706,114,25.042091
45.080454,123,25.497975
43.18619,118,25.952024
49.402398,126,26.437012
26.770576,72,26.740033
47.194073,131,27.23345
24.021643,68,27.561971
36.832197,106,27.981486
55.253454,159,28.599832
0.037682,3,28.698489
28.961523,84,29.063184
231.62612,653,31.229792
45.39036,127,31.725261
45.33554,122,32.21349
44.456856,122,32.686586
37.796117,113,33.108584
42.432538,118,33.572455
51.744884,141,34.084856
51.94116,137,34.5867
57.124827,156,35.161104
148.168831,408,36.501395
145.394846,386,37.75988
135.380663,368,38.996503
50.786533,135,39.513849
47.292762,130,40.007301
51.199248,138,40.517802
53.95636,158,41.09125
57.810005,156,41.647659
91.60272,246,42.487477
50.477658,137,42.98923
136.514831,366,44.175927
37.531894,110,44.604577
103.015941,274,45.552473
108.859781,289,46.57099
180.548735,505,48.181029
140.101682,373,49.458461
79.359102,218,50.214033
140.075053,375,51.455983
81.081958,222,52.184014
60.614683,173,52.798625
141.247177,375,54.01304
182.629722,515,55.66508
78.68579,218,56.422123
51.705017,148,56.940221
137.035049,367,58.127533
38.986531,111,58.537917
151.919636,408,59.899704
87.437072,229,60.695957
183.305303,508,62.299976
62.71947,164,62.861503
136.704973,367,64.02284
138.042434,367,65.188103
50.166652,147,65.716622
154.644106,411,67.034175
42.509355,118,67.47769
43.649312,116,67.915555
44.422184,126,68.387527
180.906994,512,70.047522
84.946051,225,70.829572
144.529993,393,72.226975
82.22443,218,72.9914
153.51776,414,74.36635
39.544551,115,74.824158
149.702695,414,76.280247
54.230599,144,76.837505
10.300606,31,77.027224
137.669832,365,78.267666
52.922557,145,78.792397
59.940573,161,79.376173
50.83821,138,79.894565
55.377004,151,80.464449
42.287976,112,80.903049
47.760118,128,81.398679
43.428173,119,81.851475
38.146988,108,82.263051
85.225955,226,83.078081
46.399864,123,83.54284
45.229375,127,84.021964
88.2276,235,84.894507
45.765354,131,85.410045
56.983941,154,86.015522
150.41245,411,87.445048
52.331404,139,87.944828
45.837648,127,88.507221
56.753709,156,89.070994
170.03975,476,90.641849
83.885269,223,91.412147
74.236081,200,92.096418
52.77609,141,92.607913
50.873035,141,93.120163
47.025263,132,93.609922
79.309352,220,94.357731
49.520255,136,94.853526
84.981937,219,95.591286
55.982237,148,96.134943
43.847055,115,96.627971
46.680684,124,97.091309
55.897091,150,97.63021
52.028857,138,98.131156
43.285619,117,98.572128
48.992168,128,99.06005
47.0017,123,99.519933
49.039293,134,100.018162
40.427317,117,100.46992
45.719132,125,100.936532
45.634837,114,101.402392
58.772225,151,101.931344
54.186678,146,102.45375
127.715314,369,103.654528
121.012698,325,104.741669
99.428695,286,105.68252
20.329427,56,105.939012
79.766256,218,106.703132
87.220649,230,107.465084
130.585667,376,108.706787
65.361248,190,109.366497
79.392336,217,110.124317
135.242285,363,111.300071
1.482753,7,111.407302
82.515759,220,112.162505
21.226978,59,112.434419
6.994973,22,112.582745
139.87989,369,113.76368
80.911711,220,114.492276
23.57367,64,114.762721
49.269433,130,115.235687
44.558268,127,115.707474
47.542951,124,116.175625
56.716854,154,116.744821
57.85024,153,117.291008
49.576895,134,117.794103
57.603345,159,118.378685
79.387838,217,119.164791
47.827515,128,119.682822
54.675584,146,120.231112
29.348494,83,120.561623
100.479236,271,121.508583
83.015699,236,122.3
137.159207,365,123.498048
81.406357,220,124.251989
140.601057,381,125.476313
90.268341,239,126.322148
78.633364,219,127.089691
83.145433,223,127.85493
38.627292,106,128.262967
30.790371,87,128.598315
6.072273,21,128.754056
5.526097,18,128.897299
4.461461,15,129.026308
90.308311,251,129.869613
8.45978,27,130.039806
85.822143,225,130.80956
78.615262,219,131.560446
83.723334,221,132.322189
84.047311,221,133.082546
17.960021,51,133.330004
16.409203,50,133.564975
2.481683,10,133.678067
12.515915,36,133.874965
12.588496,36,134.066517
132.513871,365,135.271537
48.192804,130,135.755521
94.679934,274,136.682328
143.190068,371,137.889191
47.350721,133,138.371963
39.791782,109,138.784899
29.861426,80,139.138447
46.659327,130,139.633484
41.402371,110,140.062187
44.142256,123,140.536318
44.771943,121,141.003536
34.646511,101,141.399826
41.81626,110,141.843759
85.225658,226,142.636791
52.857951,149,143.199165
83.622075,222,143.988936
5.396117,18,144.131345
40.724329,113,144.56233
97.288925,274,145.499039
55.169614,142,146.052317
20.930717,61,146.335484
0.555377,4,146.433121
41.895104,116,146.879575
59.46668,160,147.482144
51.417663,139,148.0195
42.945589,116,148.485008
47.914112,130,149.01105
45.404063,127,149.519989
49.245094,141,150.076235
20.78558,57,150.347127
-0.143657,2,150.43658
44.665765,119,150.921665
42.219316,109,151.361428
48.473173,126,151.860044
40.72778,112,152.342703
46.810715,125,152.876319
39.509491,117,153.360204
50.665354,135,153.878342
42.988915,121,154.394551
40.482836,112,154.846868
45.086527,123,155.348539
50.375558,140,155.90614
32.807738,89,156.293257
39.539405,119,156.778233
152.813508,421,158.265185
93.997683,252,159.184391
45.073666,131,159.698535
10.948448,33,159.892451
43.503217,123,160.387664
151.210541,415,161.873789
40.002173,111,162.355067
47.746788,123,162.857922
41.058046,110,163.350026
48.871983,129,163.923571
40.312534,112,164.405491
43.859378,115,164.896504
20.966557,58,165.177295
44.673079,120,165.670465
4.996563,17,165.813788
44.943393,117,166.319046
39.700921,111,166.790028
43.437307,117,167.302989
44.690301,120,167.807441
2.30712,9,167.927678
43.495154,125,168.509549
46.012421,127,169.073767
21.511624,57,169.409163
44.671933,122,169.965079
38.961064,106,170.454441
39.077292,119,170.984017
0.569701,4,171.08621
31.46624,86,171.458413
40.53845,107,171.902002
21.235767,61,172.204005
39.16166,117,172.6757
141.461607,401,174.09778
20.465733,58,174.368478
147.76021,406,175.849977
60.121508,160,176.510993
145.029868,430,178.114884
45.761952,121,178.629202
144.864548,421,180.160107
134.33925,366,181.478131
267.581159,793,184.271189
6.878632,22,184.455405
217.690628,665,186.832043
340.41497,989,190.288229
170.787215,503,192.09006
430.218896,1275,196.561352
190.053297,547,198.556407
208.856176,597,200.789024
467.601151,1410,205.789498
577.111828,1713,211.847499
187.256192,539,213.767522
190.087119,552,215.692095
131.459805,378,217.069393
352.716449,1085,220.835728
136.047666,379,222.171576
355.352874,1093,225.865263
447.456021,1381,230.437746
378.620402,1088,233.998469
277.709301,811,236.683455
1019.164519,3103,247.269486
53.187757,148,247.858097
179.367797,515,249.674517
336.876579,981,253.18654
243.581159,718,255.803237
1033.638009,3113,266.4273
346.403898,1089,270.146002
129.331118,379,271.532107
168.451345,506,273.296682
972.208689,2979,283.197409
0.028238,3,283.29352
143.489785,405,284.746994
820.153556,2529,293.508389
125.78296,377,294.816098
258.028882,807,297.606605
353.441937,1095,301.720087
420.46286,1373,306.39707
127.175413,373,307.72397
980.765103,3112,317.898435
165.33463,520,319.843153
165.4645,520,321.805141
166.592321,510,323.72317
148.491133,428,325.39099
697.877969,2157,333.181737
1367.23129,4149,348.766462
8.330589,26,348.962169
29.274287,80,349.351053
171.031591,517,351.348308
127.323234,372,352.790335
165.463506,517,354.775606
166.394904,514,356.787239
58.516647,170,357.447356
1044.652407,3289,368.697121
1047.684804,3295,380.578461
53.697019,156,381.191458
172.304824,510,382.979573
259.129989,797,385.722497
418.728063,1267,390.118577
363.280081,1089,394.373538
145.050361,405,395.915949
493.752829,1576,401.452593
144.390869,406,403.036145
46.44858,127,403.582689
43.537679,130,404.124052
148.064235,435,405.761071
53.129792,148,406.409577
39.464578,115,406.948009
171.358688,507,409.007993
56.651422,152,409.68612
150.58984,427,411.475541
132.360393,377,412.917018
49.17501,131,413.468678
258.788922,805,416.311316
48.608292,145,416.913749
85.020631,236,417.84949
9.665998,31,418.067416
8.069262,26,418.251136
2.270603,9,418.369279
60.671865,190,419.12429
893.502516,2820,428.856434
137.901795,384,430.278104
168.796602,516,432.120124
972.411703,3002,442.494652
45.157661,123,443.004674
844.291301,2537,452.381423
192.603936,550,454.594011
58.352017,158,455.308256
57.292499,157,455.981095
110.670117,302,457.178734
287.224615,845,460.377052
363.300641,1096,464.709159
238.389593,694,467.524302
121.296273,326,468.965056
197.80981,566,471.355118
181.380557,519,473.41895
4.886972,16,473.578469
281.743102,839,477.035019
181.639097,511,479.084579
50.814402,140,479.707099
166.586848,486,481.694351
1110.169156,3399,494.997564
1571.236284,4753,514.140278
160.034592,481,516.151234
145.707014,401,517.851286
272.40258,804,521.131413
322.828876,976,525.138655
823.189756,2428,535.038549
229.18488,669,537.617427
531.042421,1577,543.730222
340.741748,982,547.675076
145.22187,401,549.230037
185.594749,515,551.237972
238.085116,695,553.761223
117.787313,316,555.009618
97.719848,274,556.12237
89.543093,245,557.12
164.989552,457,558.900427
9.419278,29,559.1294
129.533371,375,560.717998
7.503332,24,560.923821
183.148678,517,563.040981
174.94491,513,565.227091
447.471783,1379,570.846061
175.710928,498,572.94452
-0.008937,3,573.05113
165.930977,470,575.03531
151.645303,429,576.839669
143.512482,387,578.475271
175.381907,525,580.585976
61.745645,172,581.352295
128.235256,374,582.889518
268.802988,800,586.014577
51.392615,137,586.614054
13.156878,38,586.847604
10.277935,31,587.061133
131.081524,377,588.586627
19.289171,53,588.889449
30.735497,83,589.291552
0.031041,3,589.39723
219.274333,666,592.095134
142.991282,396,593.92575
8.123742,25,594.123526
45.855212,129,594.821922
218.158705,656,597.423971
0.452658,4,597.540329
30.044706,85,597.991097
102.151936,272,599.183018
169.131632,508,601.238956
340.985759,962,604.942523
178.403763,508,606.966513
143.210665,408,608.649828
158.312481,444,610.497081
47.566409,137,611.137172
838.007368,2526,621.145113
368.813973,1089,625.458554
177.161844,513,628.185782
132.294192,377,629.749653
280.029445,799,632.878141
430.087758,1259,637.725571
179.916013,518,639.823287
174.958299,515,641.971389
260.932143,776,645.035583
355.780638,1088,649.220443
277.716256,809,652.184577
235.980238,664,654.665018
82.587904,231,655.57253
375.286513,1082,659.665181
134.841704,374,661.146008
131.991212,380,662.749476
329.241972,948,666.450135
0.066264,3,666.557368
50.350806,135,667.175113
141.589991,386,668.758993
177.651268,511,670.698024
30.550704,90,671.111477
100.352048,267,672.163041
57.754087,157,672.833505
42.234986,125,673.371013
11.307628,33,673.581446
2.586044,10,673.723037
6.738728,22,673.90326
79.054465,220,674.776193
0.914803,5,674.892046
8.087211,26,675.083555
5.322859,17,675.24616
153.108846,416,676.845771
6.878673,22,677.025511
3.63225,13,677.170349
3.981595,14,677.320366
29.935618,81,677.716978
6.337282,23,677.899947
77.880587,220,678.778546
7.641109,24,678.977249
155.581335,443,680.625043
130.033398,364,682.015717
137.809347,367,683.455446
329.87202,942,687.118875
133.958187,359,688.63998
174.04827,496,690.6294
180.815352,512,692.498776
174.204624,517,694.476898
1.905105,8,694.599757
133.720397,388,696.117772
179.73472,509,698.011053
71.609586,193,698.821489
130.320596,381,700.381218
3.77242,14,700.525951
101.21248,276,701.649217
31.063605,85,702.06001
192.609961,564,704.208445
58.751848,160,704.888709
132.675055,379,706.353981
177.800151,514,708.361444
180.174619,520,710.394348
339.147538,977,714.337915
278.036981,798,717.596503
83.758675,233,718.536952
125.498278,334,719.933447
173.06814,510,721.830479
181.789367,519,723.750413
338.341112,954,727.103978
423.841668,1260,731.574696
169.495601,510,733.486943
149.421576,410,735.066636
172.921516,518,737.267089
5.901866,20,737.454995
285.346996,807,740.254233
244.85654,713,742.677126
369.038131,1095,746.385025
43.388356,120,746.884516
184.480309,522,748.71589
259.687709,757,751.293772
3.911743,13,751.421014
0.96941,5,751.525501
7.230984,22,751.696668
174.876333,521,753.97897
