#{"t_start": 1729962371.660071, "env_id": "None"}
r,l,t
0.406483,5,0.819655
0.551654,7,0.935209
-0.195428,2,1.036368
-0.301895,3,1.126942
-0.5,1,1.2132
-0.017639,3,1.304981
0.492274,4,1.398385
-0.188244,2,1.490467
-0.339019,2,1.579446
-0.5,1,1.664431
-0.281617,2,1.747106
-0.5,1,1.8327
-0.141428,2,1.919954
0.339512,5,2.014474
-0.5,1,2.10007
0.045924,3,2.185542
-0.167306,2,2.273467
-0.199697,2,2.361747
-0.233997,2,2.454098
-0.5,1,2.673052
0.206829,5,2.767166
-0.5,1,2.849269
-0.338103,3,2.937866
0.365078,4,3.027935
-0.214412,3,3.117895
-0.5,1,3.197917
0.263518,4,3.285841
-0.5,1,3.368535
-0.3657,3,3.455134
0.155973,3,3.543761
-0.32678,2,3.628402
-0.170938,3,3.714474
0.126253,4,3.803768
-0.172175,2,3.891406
-0.5,1,3.973367
-0.5,1,4.054882
1.657954,11,4.167896
-0.267524,2,4.253533
-0.5,1,4.33525
-0.342455,2,4.419024
0.73166,5,4.509616
-0.186209,2,4.593702
-0.215592,3,4.678439
0.671537,5,4.77041
0.521849,6,4.86094
-0.218339,2,4.944922
0.21366,4,5.035399
0.15296,3,5.125024
0.768762,5,5.21537
-0.341571,2,5.299962
-0.5,1,5.3835
-0.244738,2,5.468657
0.094165,3,5.555242
-0.174194,2,5.638691
0.030303,3,5.723736
-0.338529,2,5.808388
0.036931,5,5.900995
-0.5,1,5.983446
-0.5,1,6.064479
0.157014,5,6.161452
0.510312,5,6.252365
-0.5,1,6.334563
-0.5,1,6.414369
-0.001425,3,6.500044
-0.334977,2,6.58462
-0.5,1,6.668099
-0.168101,2,6.750244
0.144133,4,6.837366
0.04408,4,6.930372
-0.5,1,7.013462
0.051444,4,7.101207
-0.048263,3,7.18859
0.270746,4,7.277663
1.043144,7,7.375073
0.387089,4,7.463817
2.978811,13,7.57398
1.205551,7,7.669905
-0.5,1,7.75241
0.053082,3,7.838873
-0.349301,2,7.920887
0.565034,4,8.009365
0.92602,6,8.111583
-0.137651,3,8.200118
-0.150433,2,8.289716
1.027416,6,8.380299
-0.5,1,8.462685
-0.040513,3,8.550169
-0.054634,4,8.63913
-0.5,1,8.724099
0.555046,6,8.815371
-0.195118,2,8.90233
-0.257663,2,8.986964
-0.171147,5,9.07692
-0.305914,2,9.163144
0.213889,4,9.252282
2.460523,13,9.371943
-0.5,1,9.453373
0.49083,4,9.544771
0.808453,5,9.633965
-0.018348,3,9.721691
-0.5,1,9.805322
-0.244151,2,9.89148
0.115518,3,9.979114
-0.170141,4,10.065274
0.456582,5,10.155986
-0.5,1,10.241824
0.085362,3,10.330283
-0.228466,2,10.418316
-0.5,1,10.500336
0.960337,7,10.591528
0.119533,3,10.677218
-0.161152,2,10.761376
-0.5,1,10.842461
-0.224715,2,10.924043
-0.248017,2,11.00987
0.414655,6,11.101938
-0.481786,3,11.188507
-0.259076,2,11.273134
-0.5,1,11.357728
-0.5,1,11.440875
-0.034515,3,11.529526
-0.5,1,11.610487
-0.5,1,11.693667
-0.16889,2,11.778781
0.16232,3,11.865591
-0.5,1,11.95031
0.650371,5,12.038926
-0.5,1,12.121744
-0.5,1,12.205923
0.576904,5,12.297413
-0.262127,2,12.38304
-0.001912,3,12.468369
0.438555,4,12.557409
1.217318,6,12.655872
-0.287125,2,12.740919
-0.216045,2,12.827482
-0.5,1,12.911389
-0.187739,2,12.994464
0.101811,3,13.081626
0.779531,8,13.180417
-0.129962,3,13.269985
0.031919,3,13.359874
0.292676,5,13.45838
-0.270921,2,13.542954
1.110973,7,13.639179
0.028852,5,13.730886
0.164077,3,13.819872
-0.5,1,13.90401
1.094448,8,13.999978
-0.282848,2,14.083876
-0.339585,2,14.172462
0.026278,3,14.26065
0.01819,3,14.347659
-0.5,1,14.429702
-0.018437,3,14.515196
1.707021,9,14.61697
0.939103,5,14.711246
-0.261587,2,14.802053
0.375078,5,14.897209
0.078739,4,14.985407
-0.00715,3,15.071383
0.42269,4,15.162505
0.172338,3,15.252177
-0.365272,2,15.33692
0.061998,3,15.42794
-0.135192,2,15.515306
0.507109,4,15.603036
0.305596,4,15.691486
-0.078346,3,15.780883
0.290862,4,15.873365
0.151682,4,15.96269
0.284403,4,16.056385
0.171353,4,16.14407
-0.19531,2,16.227163
0.546904,5,16.320538
2.763267,12,16.427418
0.055083,4,16.519896
-0.5,1,16.604139
1.127594,7,16.699915
-0.062575,3,16.786944
-0.5,1,16.869424
0.193604,4,16.956922
-0.25893,2,17.041075
-0.5,1,17.127376
0.008067,4,17.215495
-0.5,1,17.297871
-0.206347,2,17.381397
1.207462,8,17.47693
-0.5,1,17.559421
-0.158092,3,17.647546
-0.011556,3,17.73716
-0.5,1,17.822395
-0.5,1,17.905212
0.180111,4,17.997216
0.545034,5,18.08739
-0.5,1,18.168834
0.532162,5,18.26084
-0.5,1,18.351206
-0.002438,4,18.44
1.634428,8,18.536392
-0.5,1,18.620604
0.179202,3,18.71581
-0.046877,3,18.810022
0.838847,6,18.909377
-0.20728,2,19.01325
-0.235164,2,19.108395
0.392795,4,19.201411
0.124739,4,19.294581
-0.146567,2,19.382359
0.068293,3,19.471896
-0.070111,3,19.564278
-0.363094,2,19.65791
-0.5,1,19.747382
-0.43262,3,19.837202
-0.5,1,19.922381
-0.5,1,20.006976
-0.283967,2,20.098031
0.440196,7,20.198478
0.226656,4,20.287192
0.582472,7,20.387192
-0.5,1,20.469368
0.024881,3,20.556949
0.015847,3,20.646382
-0.5,1,20.728889
0.88337,6,20.823318
0.112357,3,20.914404
-0.271547,2,21.001691
-0.5,1,21.089501
-0.277043,2,21.179902
-0.5,1,21.265873
0.369172,5,21.364008
-0.5,1,21.4471
0.596093,5,21.539889
-0.349541,2,21.625209
-0.265236,2,21.708388
-0.202258,2,21.794476
-0.529145,3,21.882057
-0.5,1,21.96378
-0.5,1,22.048056
0.744135,6,22.142022
0.999331,6,22.235618
-0.304393,2,22.320118
0.220485,3,22.410365
-0.5,1,22.493885
0.425714,4,22.58597
-0.193185,2,22.671419
-0.271831,3,22.75787
-0.017315,3,22.844505
2.207285,11,22.949989
0.52246,4,23.04438
-0.132346,2,23.12989
-0.250619,2,23.21729
-0.193365,2,23.304016
-0.352498,3,23.393413
-0.205633,2,23.481754
-0.175774,2,23.565474
0.728218,7,23.665417
0.247365,4,23.753372
-0.5,1,23.837373
0.269724,5,23.927983
0.341216,4,24.016987
-0.305517,2,24.102
1.026791,7,24.195368
0.397093,4,24.283435
-0.5,1,24.36469
-0.5,1,24.445379
-0.237174,2,24.529241
-0.217991,2,24.614437
0.090273,3,24.70369
0.049391,3,24.787374
0.827283,6,24.88387
0.365599,5,24.975411
0.613436,5,25.06781
0.470046,5,25.162428
-0.205633,2,25.248383
0.498774,8,25.343381
0.666545,5,25.435955
-0.5,1,25.520959
-0.5,1,25.604095
0.969065,7,25.701911
-0.20578,2,25.784139
0.44061,5,25.875911
-0.007402,3,25.963029
0.339693,5,26.055714
0.081164,4,26.148199
-0.074537,4,26.241
-0.5,1,26.322374
-0.5,1,26.407719
0.335231,4,26.497216
-0.493145,2,26.580923
-0.392383,2,26.666143
-0.166794,2,26.750188
-0.048768,4,26.838399
-0.5,1,26.922977
1.195126,7,27.017868
0.341378,4,27.108371
-0.256298,2,27.197978
0.47101,4,27.289868
0.935328,7,27.384028
0.261837,4,27.480212
-0.171552,2,27.565861
-0.220684,2,27.657914
-0.195704,2,27.744024
0.029194,3,27.836962
0.299468,4,27.930097
0.1124,3,28.023247
0.445941,5,28.117063
-0.5,1,28.199394
-0.196659,2,28.288577
0.888837,6,28.385003
0.051627,4,28.474403
-0.336079,2,28.560498
-0.5,1,28.643902
-0.211667,2,28.726934
0.523463,7,28.82088
-0.255129,2,28.904937
0.74791,5,28.996973
-0.5,1,29.082516
-0.260213,2,29.168267
-0.323806,2,29.252366
0.281593,5,29.345904
-0.02812,3,29.431891
0.15919,4,29.522429
0.084081,5,29.611408
-0.5,1,29.69737
-0.5,1,29.77911
0.322583,4,29.869959
-0.022636,3,29.957242
0.719636,5,30.053548
-0.174859,2,30.138261
-0.251498,2,30.22455
-0.205569,2,30.309464
-0.5,1,30.390369
-0.5,1,30.477202
-0.5,1,30.559877
-0.5,1,30.642913
0.889974,6,30.738101
-0.096175,3,30.826963
-0.5,1,30.912383
-0.18522,2,30.999879
-0.042295,3,31.084225
0.631515,5,31.175369
0.554572,5,31.268977
-0.182256,2,31.353367
0.058719,3,31.443446
-0.156942,3,31.535513
-0.155618,2,31.621882
-0.113029,3,31.711365
-0.5,1,31.793486
0.076854,3,31.878448
-0.323887,2,31.965356
0.466947,5,32.060391
1.396635,9,32.157101
-0.5,1,32.241386
-0.5,1,32.323356
0.07797,4,32.411962
-0.395827,2,32.499947
-0.225802,4,32.619939
0.068201,3,32.706093
1.589827,9,32.805401
-0.5,1,32.885691
-0.5,1,32.968469
-0.221842,3,33.056919
-0.054006,3,33.184888
0.398347,4,33.27611
-0.236187,2,33.360875
0.098738,3,33.450385
1.267804,11,33.556999
-0.169953,2,33.644386
-0.225311,2,33.7303
-0.055047,3,33.817464
0.052631,4,33.9079
0.11313,4,34.019019
-0.222726,3,34.109915
0.319196,4,34.200884
1.211891,6,34.296901
-0.5,1,34.379411
0.923934,6,34.474367
0.813933,5,34.565764
-0.174184,2,34.651003
0.02961,3,34.735071
-0.226244,2,34.821873
-0.203909,2,34.905445
-0.006824,3,34.992429
0.129369,3,35.078882
-0.267675,2,35.163964
0.116471,3,35.250549
0.389342,5,35.340889
0.014921,3,35.428294
0.005916,3,35.514369
0.223844,4,35.602446
-0.216891,2,35.689893
-0.5,1,35.77346
1.488879,8,35.874465
-0.09291,3,35.962381
-0.5,1,36.046083
0.953924,7,36.146342
0.183589,4,36.235933
-0.101667,3,36.323974
0.02699,5,36.414892
1.105276,7,36.509532
0.149806,3,36.597396
0.095116,4,36.684917
-0.03487,4,36.775884
-0.23772,2,36.86052
-0.195505,5,36.953727
-0.193658,2,37.045934
-0.5,1,37.130457
-0.065261,4,37.218874
0.611162,6,37.314365
-0.196742,2,37.398982
-0.5,1,37.481559
-0.5,1,37.564947
-0.206533,2,37.649936
0.968306,6,37.742024
-0.5,1,37.82478
-0.341835,2,37.909366
-0.318321,3,37.99732
0.365455,4,39.133722
-0.541802,2,39.2232
-0.240249,3,39.310365
0.025711,3,39.39557
-0.145889,2,39.480959
-0.230936,3,39.569045
0.378857,6,39.664088
0.280851,5,39.758573
0.577865,5,39.851379
-0.059736,3,39.937015
0.08289,3,40.023912
0.227982,4,40.111438
-0.5,1,40.195516
3.247923,16,40.307375
-0.020734,3,40.395374
-0.257529,2,40.483225
-0.178461,2,40.566092
0.0982,3,40.652409
0.216506,5,40.741882
-0.177072,2,40.825634
0.198162,4,40.914367
-0.332129,3,40.999011
-0.017357,3,41.085872
-0.243635,2,41.175059
-0.5,1,41.25898
-0.006658,5,41.350209
0.452241,5,41.440623
-0.5,1,41.522828
0.039386,3,41.609366
-0.5,1,41.69637
0.204871,3,41.786112
0.143522,4,41.875204
-0.182415,2,41.959952
-0.5,1,42.040741
0.093691,3,42.129347
0.483986,5,42.22238
0.222466,4,42.310419
0.693908,6,42.403955
-0.304077,2,42.48941
0.578992,5,42.580305
-0.142693,2,42.666058
-0.5,1,42.747377
0.110061,3,42.833932
-0.173378,2,42.920526
0.432871,5,43.012916
-0.186706,2,43.097216
0.438698,5,43.193664
-0.250758,2,43.277447
-0.207863,3,43.363593
-0.055912,3,43.450447
-0.206604,2,43.535423
0.473591,6,43.63107
-0.5,1,43.714414
-0.244942,2,43.798026
-0.200169,2,43.883075
-0.544694,3,43.969052
0.552852,5,44.059445
0.021581,3,44.146947
0.283754,5,44.241898
-0.345265,2,44.330477
0.383342,8,44.429155
-0.042729,3,44.513863
0.074506,3,44.601033
-0.180365,2,44.683968
-0.5,1,44.770987
-0.037374,3,44.856918
-0.5,1,44.940477
0.051067,3,45.028411
0.496155,5,45.118713
-0.234818,2,45.205873
-0.5,1,45.291474
-0.162689,2,45.377785
0.136918,4,45.468029
0.563868,4,45.556833
0.238698,4,45.647757
-0.15494,2,45.733365
0.553515,5,45.826971
0.013362,4,45.915542
0.437615,4,46.006019
-0.186706,2,46.089753
0.121165,5,46.180954
-0.5,1,46.262877
-0.5,1,46.349418
0.605354,5,46.439561
-0.181968,2,46.524958
0.081944,3,46.614688
-0.5,1,46.697719
0.261069,5,46.789302
-0.5,1,46.87299
-0.5,1,46.956233
-0.5,1,47.038523
0.063005,3,47.126926
-0.5,1,47.219011
-0.5,1,47.303125
-0.5,1,47.387249
0.038864,3,47.472569
0.198125,5,47.56227
-0.5,1,47.643766
0.189824,4,47.733664
0.2358,3,47.818892
-0.5,1,47.900119
-0.5,1,47.984519
-0.5,1,48.068924
-0.214577,2,48.154354
-0.5,1,48.238429
0.058459,3,48.325895
-0.296351,2,48.414643
-0.268863,2,48.497011
-0.255522,2,48.582551
-0.042251,3,48.668878
-0.5,1,48.75089
1.161132,8,48.844692
0.111604,3,48.932903
0.000113,3,49.017075
-0.249223,2,49.10073
-0.5,1,49.182691
0.366695,4,49.273
-0.203208,2,49.355153
0.065363,3,49.440441
1.237909,9,49.543882
0.437538,4,49.632586
-0.147662,2,49.716239
-0.5,1,49.798974
-0.237831,3,49.885486
-0.5,1,49.969295
-0.5,1,50.053191
1.750295,9,50.151884
0.091982,3,50.239388
-0.001682,3,50.325483
-0.5,1,50.408368
-0.307004,2,50.493453
0.092792,3,50.579687
-0.525301,2,50.665559
-0.235315,2,50.747249
-0.5,1,50.830508
-0.135106,3,50.917275
-0.015851,3,51.000941
0.654802,5,51.093539
0.287723,4,51.183954
0.816687,6,51.281677
-0.173856,3,51.366934
0.113068,3,51.455746
0.278955,4,51.545973
-0.19872,3,51.630762
0.300881,4,51.72561
-0.184139,2,51.813345
-0.16359,2,51.943691
-0.219257,2,52.034368
0.114785,3,52.129379
0.127824,3,52.23037
-0.248166,2,52.323521
0.023943,3,52.417867
0.35758,4,52.513338
-0.011456,3,52.612051
-0.5,1,52.714373
1.331722,7,52.824154
-0.5,1,52.914446
0.047348,3,53.009335
-0.120981,3,53.095772
-0.252242,3,53.182716
-0.160723,2,53.27203
0.642695,5,53.362808
-0.013638,3,53.450703
2.810301,13,53.571951
-0.054074,3,53.66342
-0.445324,3,53.750716
-0.5,1,53.838091
-0.5,1,53.92401
-0.5,1,54.012741
1.122066,6,54.109476
0.285092,5,54.209376
0.563407,6,54.310388
-0.5,1,54.401098
-0.173038,2,54.492528
0.105594,3,54.584835
-0.206516,2,54.670411
1.138393,8,54.774928
0.437342,6,54.868935
0.078605,3,54.953635
-0.248579,3,55.03881
0.103139,3,55.128056
-0.283406,2,55.212287
0.059234,3,55.298981
0.267992,4,55.391294
-0.020538,3,55.478736
-0.012359,3,55.564692
-0.18258,2,55.652024
0.209504,4,55.745888
0.266367,4,55.840508
0.03609,3,55.931371
1.208598,6,56.029335
-0.264164,2,56.118661
-0.343957,2,56.209342
0.389267,4,56.303993
0.020538,3,56.39537
-0.5,1,56.481455
-0.223633,2,56.568467
0.968561,7,56.667912
-0.203131,2,56.755955
-0.5,1,56.84132
0.016497,3,56.930419
0.888307,6,57.028104
-0.5,1,57.114291
0.108899,3,57.209504
-0.414454,2,57.310334
-0.5,1,57.396321
0.542576,4,57.500905
-0.045636,3,57.590469
-0.5,1,57.686996
-0.5,1,57.780974
-0.05586,3,57.877244
0.676319,5,57.978667
-0.051791,4,58.084385
1.378701,9,58.18696
-0.262874,2,58.272882
-0.239047,2,58.357896
0.661493,6,58.457026
0.180243,4,58.546255
-0.02055,3,58.63716
-0.5,1,58.724783
-0.5,1,58.808407
0.653193,5,58.902174
-0.07,3,58.987255
0.703352,5,59.078614
-0.31778,2,59.165751
-0.284352,2,59.252146
1.537652,8,59.348021
-0.5,1,60.897372
-0.5,1,60.984708
-0.5,1,61.071201
-0.5,1,61.159904
-0.5,1,61.249404
-0.5,1,61.337392
-0.5,1,61.43732
-0.5,1,61.525991
-0.5,1,61.612408
-0.5,1,61.701218
-0.5,1,61.792508
-0.5,1,61.884118
-0.5,1,61.9709
-0.5,1,62.056918
-0.5,1,62.14718
-0.5,1,62.234365
-0.5,1,62.31537
-0.5,1,62.404193
-0.5,1,62.4885
-0.5,1,62.577134
-0.5,1,62.664415
-0.5,1,62.747375
-0.5,1,62.834409
-0.5,1,62.917287
-0.5,1,63.004222
-0.5,1,63.091475
-0.5,1,63.1802
-0.5,1,63.27181
-0.5,1,63.353371
-0.5,1,63.439074
-0.5,1,63.524447
-0.5,1,63.608329
-0.5,1,63.692487
-0.5,1,63.784483
-0.5,1,63.874994
-0.5,1,63.961069
-0.5,1,64.047498
-0.5,1,64.135106
-0.5,1,64.220708
-0.5,1,64.308369
-0.5,1,64.394558
-0.5,1,64.477137
-0.5,1,64.561687
-0.5,1,64.645876
-0.5,1,64.730099
-0.5,1,64.814368
-0.5,1,64.904693
-0.5,1,64.991403
-0.5,1,65.077519
-0.5,1,65.163695
-0.5,1,65.25028
-0.5,1,65.33588
-0.5,1,65.422968
-0.5,1,65.516325
-0.5,1,65.602988
-0.5,1,65.6895
-0.5,1,65.774827
-0.5,1,65.863593
-0.5,1,65.95108
-0.5,1,66.038059
-0.5,1,66.124953
-0.5,1,66.213605
-0.5,1,66.302142
-0.5,1,66.385728
-0.5,1,66.469447
-0.5,1,66.557042
-0.5,1,66.645625
-0.5,1,66.731365
-0.5,1,66.819
-0.5,1,66.902274
-0.5,1,66.987125
-0.5,1,67.07507
-0.5,1,67.163509
-0.5,1,67.248935
-0.5,1,67.335243
-0.5,1,67.419231
-0.5,1,67.505944
-0.5,1,67.596917
-0.5,1,67.682054
-0.5,1,67.770362
-0.5,1,67.857131
-0.5,1,67.945797
-0.5,1,68.034409
-0.5,1,68.12191
-0.5,1,68.208527
-0.5,1,68.294371
-0.5,1,68.378386
-0.5,1,68.476104
-0.5,1,68.562639
-0.5,1,68.647218
-0.5,1,68.731982
-0.5,1,68.815951
-0.5,1,68.906137
-0.5,1,68.995438
-0.5,1,69.080561
-0.5,1,69.16998
-0.5,1,69.265548
-0.5,1,69.357296
-0.5,1,69.793557
-0.5,1,69.88007
-0.5,1,69.963059
-0.5,1,70.050458
-0.5,1,70.135697
-0.5,1,70.242222
-0.5,1,70.335502
-0.5,1,70.436216
-0.5,1,70.530673
-0.5,1,70.618892
-0.5,1,70.710221
-0.5,1,70.798027
-0.5,1,70.889496
-0.5,1,70.99087
-0.5,1,71.089875
-0.5,1,71.194475
-0.5,1,71.290874
-0.5,1,71.383979
-0.5,1,71.47145
-0.5,1,71.557368
-0.5,1,71.64898
-0.5,1,71.763031
-0.5,1,71.862186
-0.5,1,71.963352
-0.5,1,72.062393
-0.5,1,72.16563
-0.5,1,72.267266
-0.5,1,72.374644
-0.5,1,72.473313
-0.5,1,72.570772
-0.5,1,72.669079
-0.5,1,72.769369
-0.5,1,72.869186
-0.5,1,72.97102
-0.5,1,73.07335
-0.5,1,73.172935
-0.5,1,73.271965
-0.5,1,73.367363
-0.5,1,73.463489
-0.5,1,73.561401
-0.5,1,73.653936
-0.5,1,73.760753
-0.5,1,73.864026
-0.5,1,73.963879
-0.5,1,74.057935
-0.5,1,74.158268
-0.5,1,74.260416
-0.5,1,74.358379
-0.5,1,74.459397
-0.5,1,74.558663
-0.5,1,74.658308
-0.5,1,74.763484
-0.5,1,74.865077
-0.5,1,74.965717
-0.5,1,75.063791
-0.5,1,75.157854
-0.5,1,75.253452
-0.5,1,75.356938
-0.5,1,75.461202
-0.5,1,75.557325
-0.5,1,75.657401
-0.5,1,75.757873
-0.5,1,75.857875
-0.5,1,75.959344
-0.5,1,76.052489
-0.5,1,76.152674
-0.5,1,76.251955
-0.5,1,76.348581
-0.5,1,76.446259
-0.5,1,76.542521
-0.5,1,76.638668
-0.5,1,76.736123
-0.5,1,76.837143
-0.5,1,76.937829
-0.5,1,77.036104
-0.5,1,77.137233
-0.5,1,77.234422
-0.5,1,77.331906
-0.5,1,77.429111
-0.5,1,77.524199
-0.5,1,77.62251
-0.5,1,77.723967
-0.5,1,77.820498
-0.5,1,77.917253
-0.5,1,78.018885
-0.5,1,78.117367
-0.5,1,78.211926
-0.5,1,78.308623
-0.5,1,78.405466
-0.5,1,78.510339
-0.5,1,78.606292
-0.5,1,78.704007
-0.5,1,78.807078
-0.5,1,78.905058
-0.5,1,79.001749
-0.5,1,79.10079
-0.5,1,79.201997
-0.5,1,79.30207
-0.5,1,79.400898
-0.5,1,79.492658
-0.5,1,79.58934
-0.5,1,79.680979
-0.5,1,79.776125
-0.5,1,79.875293
-0.5,1,79.970378
-0.5,1,80.071392
-0.5,1,80.168469
-0.5,1,80.264408
-0.5,1,80.367473
-0.5,1,80.467637
-0.5,1,80.565879
-0.5,1,80.666918
-0.5,1,80.774179
-0.5,1,80.87737
-0.5,1,80.975374
-0.5,1,81.07708
-0.5,1,81.177995
-0.5,1,81.288608
-0.5,1,81.399875
-0.5,1,81.507384
-0.5,1,81.614313
-0.5,1,81.719793
-0.5,1,81.828019
-0.5,1,81.934207
-0.5,1,82.037555
-0.5,1,82.148185
-0.5,1,82.255176
-0.5,1,82.361397
-0.5,1,82.4671
-0.5,1,82.573881
-0.5,1,82.678674
-0.5,1,82.786126
-0.5,1,82.891586
-0.5,1,82.993765
-0.5,1,83.094854
-0.5,1,83.203004
-0.5,1,83.307476
-0.5,1,83.420062
-0.5,1,83.522018
-0.5,1,83.624515
-0.5,1,83.72185
-0.5,1,83.825341
-0.5,1,83.930061
-0.5,1,84.033849
-0.5,1,84.143482
-0.5,1,84.252983
-0.5,1,84.359165
-0.5,1,84.465577
-0.5,1,84.573989
-0.5,1,84.684952
-0.5,1,84.790439
-0.5,1,84.90023
-0.5,1,85.002103
-0.5,1,85.104915
-0.5,1,85.215224
-0.5,1,85.322735
-0.5,1,85.431851
-0.5,1,85.535157
-0.5,1,85.639994
-0.5,1,85.747089
-0.5,1,85.85237
-0.5,1,85.953843
-0.5,1,86.063093
-0.5,1,86.170392
-0.5,1,86.275419
-0.5,1,86.383902
-0.5,1,86.491477
-0.5,1,86.599756
-0.5,1,86.705421
-0.5,1,86.815629
-0.5,1,86.919325
-0.5,1,87.026093
-0.5,1,87.13102
-0.5,1,87.23788
-0.5,1,87.334471
-0.5,1,87.434609
-0.5,1,87.527358
-0.5,1,87.625413
-0.5,1,87.723627
-0.5,1,87.823985
-0.5,1,87.924486
-0.5,1,88.022975
-0.5,1,88.117923
-0.5,1,88.216374
-0.5,1,88.320144
-0.5,1,88.422753
-0.5,1,88.524465
-0.5,1,88.623935
-0.5,1,88.722664
-0.5,1,88.824447
-0.5,1,88.919693
-0.5,1,89.017405
-0.5,1,89.113366
-0.5,1,89.211495
-0.5,1,89.308606
-0.5,1,89.410414
-0.5,1,89.507046
-0.5,1,89.607114
-0.5,1,89.701878
-0.5,1,89.798073
-0.5,1,89.898878
-0.5,1,89.996376
-0.5,1,90.088369
-0.5,1,90.180965
-0.5,1,90.271377
-0.5,1,90.377999
-0.5,1,90.486155
-0.5,1,90.58692
-0.5,1,90.701135
-0.5,1,90.799127
-0.5,1,90.901312
-0.5,1,91.003015
-0.5,1,91.10617
-0.5,1,91.20902
-0.5,1,91.313518
-0.5,1,91.412718
-0.5,1,91.529104
-0.5,1,91.628679
-0.5,1,91.728603
-0.5,1,91.829274
-0.5,1,91.928092
-0.5,1,92.026208
-0.5,1,92.125098
-0.5,1,92.230789
-0.5,1,92.332733
-0.5,1,92.430369
-0.5,1,92.529039
-0.5,1,92.63698
-0.5,1,92.735211
-0.5,1,92.836319
-0.5,1,92.94451
-0.5,1,93.043401
-0.5,1,93.149374
-0.5,1,93.255455
-0.5,1,93.358392
-0.5,1,93.458458
-0.5,1,93.560504
-0.5,1,93.668209
-0.5,1,93.77001
-0.5,1,93.871382
-0.5,1,93.977011
-0.5,1,94.087324
-0.5,1,94.191547
-0.5,1,94.297142
-0.5,1,94.403811
-0.5,1,94.500011
-0.5,1,94.597378
-0.5,1,94.697996
-0.5,1,94.796345
-0.5,1,94.900088
-0.5,1,95.002975
-0.5,1,95.101087
-0.5,1,95.205794
-0.5,1,95.307217
-0.5,1,95.405813
-0.5,1,95.501416
-0.5,1,95.605639
-0.5,1,95.704282
-0.5,1,95.799017
-0.5,1,95.898161
-0.5,1,95.996375
-0.5,1,96.094862
-0.5,1,96.194578
-0.5,1,96.292733
-0.5,1,96.38851
-0.5,1,96.473167
-0.5,1,96.559137
-0.5,1,96.6455
-0.5,1,96.732923
-0.5,1,96.820024
-0.5,1,96.904916
-0.5,1,96.992935
-0.5,1,97.089583
-0.5,1,97.178084
-0.5,1,97.262774
