#{"t_start": 1730027363.159436, "env_id": "None"}
135.883679,400,334.731961
50.000364,148,335.321988
2.982038,11,335.444729
1.1784,6,335.54296
52.647291,150,336.091395
2.688881,11,336.218913
-0.5,1,336.31568
1.063241,6,336.439704
0.512738,4,336.549948
-0.5,1,336.643565
12.647802,40,336.86761
138.455784,389,373.261395
41.943361,123,373.75479
2.969084,11,373.872938
48.336421,136,374.437409
43.051107,122,374.9607
45.890005,134,375.509953
1.58136,7,375.619579
3.290962,12,375.744742
2.046827,10,375.861466
44.842027,125,376.69452
38.694138,108,377.151603
44.764939,128,377.648989
15.092266,46,377.872998
53.743974,157,378.435109
40.596332,111,380.874928
45.733928,134,381.37
49.517634,146,381.893586
39.376469,112,382.333275
44.795384,130,382.869893
43.590484,126,383.353916
0.15796,3,383.446916
45.981609,138,383.947959
41.493256,119,384.408693
40.592579,112,384.880786
38.359906,110,385.278357
4.905533,19,385.424487
47.187819,132,385.92657
45.684493,126,386.402122
56.770308,160,386.987573
45.703049,136,387.481552
39.802598,111,387.912627
42.091744,120,388.332649
41.886666,123,390.873218
48.223641,139,391.380565
0.493555,4,391.472463
3.088079,11,391.590168
49.868229,141,392.150755
-0.173037,2,392.236385
44.719047,128,392.707517
0.216517,3,392.793247
137.333844,412,394.228006
44.15074,124,394.686917
11.763295,37,394.876619
50.052355,152,395.431938
36.714435,103,395.835397
45.689045,130,396.321333
57.299405,161,396.900422
54.832181,156,397.454465
7.172126,22,397.600422
-0.153861,2,397.697073
1.937328,8,397.801798
2.252988,9,397.906514
44.761117,133,398.401556
25.70136,74,398.729568
40.86003,120,401.225956
42.987207,125,401.683721
39.58429,112,402.094926
37.18914,104,402.4995
1.153271,6,402.599429
-0.5,1,402.684942
0.02665,3,402.778467
41.78659,122,403.275278
40.173439,111,403.724912
48.899116,136,404.251435
0.379875,4,404.34591
43.878182,128,404.842861
45.116392,131,405.326944
44.573831,139,405.819449
43.903365,130,406.353682
10.819496,33,406.527006
0.162129,3,406.617103
39.616824,115,407.038541
45.967392,126,407.508614
4.166983,15,407.64074
2.661283,10,407.75795
26.901987,76,408.053857
5.95107,20,408.200468
51.829542,145,408.718171
2.023958,9,408.825958
43.478257,126,409.303516
42.674309,121,411.726949
37.578701,106,412.118464
42.472159,122,412.561949
5.842843,19,412.70478
47.14059,137,413.197064
44.88321,138,413.692772
49.589633,142,414.246813
43.848737,126,414.707579
-0.5,1,414.791212
15.69822,45,415.003121
54.53193,160,415.636487
44.707041,126,416.121357
135.124615,417,417.564762
7.226577,24,417.721591
141.936055,417,421.534927
4.398679,15,421.66243
47.945102,140,422.243743
49.05103,134,422.730488
49.550995,146,423.288918
4.301965,15,423.425611
26.751159,79,423.831665
50.056271,140,455.893413
51.602703,148,456.437994
3.127597,11,456.553442
46.93592,140,457.077665
6.852042,23,457.227963
44.184274,132,457.750496
49.382592,137,458.25654
47.401132,136,458.748923
-0.155633,2,458.832936
45.034422,132,459.326466
51.841038,147,459.863718
43.495966,132,460.350762
45.806391,136,460.835264
35.893789,105,463.179482
44.082259,126,463.640064
41.594345,123,464.117326
1.566844,7,464.226036
40.996128,126,464.745921
50.378551,143,465.261617
44.956303,127,465.760462
45.037136,136,466.280874
45.456325,136,466.775789
19.855363,58,467.040543
4.636921,16,467.172908
24.242581,70,467.475461
38.170318,111,467.902792
49.119189,133,468.440845
43.155875,118,468.974919
43.409736,119,469.468936
1.476816,7,469.575505
41.586839,119,470.143027
45.005017,137,470.704947
-0.5,1,470.827023
0.206399,3,470.925939
1.238704,6,471.034945
2.453142,11,471.156423
42.851835,122,471.626961
41.831231,123,474.326991
1.579018,7,474.433624
21.107178,58,474.715547
16.543159,48,474.952426
0.191406,3,475.039105
50.979061,144,475.61921
20.360021,57,475.897664
123.118819,369,477.223427
0.051341,3,477.31544
17.675414,51,477.549972
10.188445,31,477.726934
42.064154,123,478.186937
45.593082,126,478.638462
49.120214,140,479.169454
48.283049,144,479.697431
38.946112,109,480.126246
43.905169,129,480.618504
2.002883,9,480.746997
39.878491,110,481.168938
51.503225,153,481.70141
7.045925,22,481.844887
41.57004,117,482.287932
45.614873,129,484.615421
1.572794,8,484.725655
2.26309,9,484.829813
52.155057,144,485.331514
50.375586,143,485.834454
58.345882,162,486.405945
36.570543,107,486.815301
44.491787,128,487.281454
57.335512,158,487.838995
-0.16764,2,487.930583
41.354732,123,488.413679
45.108786,132,488.922493
51.946763,150,489.464458
14.308366,42,489.695507
8.588501,27,489.855998
43.171783,124,490.310543
44.855084,124,490.7631
43.08592,125,491.248881
22.683003,63,491.52213
45.952091,127,491.970484
35.890417,98,494.388999
42.417173,118,494.843428
45.636414,135,495.377521
43.7678,125,495.868919
0.564466,4,495.961673
36.367118,102,496.359179
43.768878,126,496.844916
43.451718,122,497.311919
1.329559,6,497.414504
36.660773,98,497.816032
57.891376,167,498.417116
44.7427,126,498.88695
40.57906,119,499.375032
3.879183,14,499.498442
48.885707,131,499.983747
55.161732,154,500.527703
46.470783,137,501.0138
39.745647,121,501.440152
0.873792,5,501.535223
49.279769,146,502.063334
46.01029,137,504.516738
45.523078,129,505.136385
42.42432,125,505.726137
28.62234,79,527.08349
8.769174,27,527.243058
44.498809,117,527.676588
47.943574,133,528.149673
54.860359,150,528.695615
49.491159,134,529.217921
4.09659,14,529.344928
45.56859,138,529.840924
39.254725,106,530.243746
136.718476,411,531.546469
13.795896,40,531.745047
42.521079,123,532.207022
46.465815,134,532.734987
44.323755,128,535.542508
46.812173,131,536.097587
80.906901,234,536.94541
43.83418,123,537.520454
34.077543,96,537.904939
45.860996,130,538.49496
16.521288,46,538.781445
19.613623,58,539.048923
48.754863,137,539.577567
44.769724,129,540.087426
38.48887,107,540.529538
28.237389,76,540.870397
44.042575,126,541.339638
44.272424,135,541.82875
55.098636,153,542.402617
44.978183,122,542.872041
51.816737,145,543.43191
50.214794,133,545.92447
48.812971,136,546.418949
56.355695,156,546.963672
1.496299,7,547.063531
47.304757,133,547.555004
40.859248,124,548.000475
47.620934,134,548.49188
22.485983,65,548.766502
20.754987,60,549.02951
41.008986,126,549.497051
47.144574,138,549.984524
45.589763,132,550.456266
48.851415,133,550.932948
41.663941,119,551.368962
56.799431,157,551.901076
47.646482,139,552.409059
47.070473,137,552.897439
45.438473,138,555.295163
53.162262,144,555.806482
42.741802,120,556.246934
46.372415,133,556.731417
51.835222,147,557.267723
47.418512,127,557.743129
70.130548,195,558.422996
54.19491,148,558.987602
1.924648,8,559.091709
18.908478,52,559.330958
43.751614,129,559.796483
42.751383,119,560.236467
43.761259,122,560.687932
48.924545,135,561.157085
45.065707,123,561.617732
56.808208,159,562.182441
44.767829,123,562.639425
47.300645,125,565.036208
1.839895,8,565.140465
54.623702,156,565.707966
45.561121,130,566.18246
46.249174,130,566.669959
46.116853,129,567.153919
53.404553,155,567.714636
42.872094,122,568.162463
50.061811,146,568.700502
51.351652,142,569.260477
45.978676,124,569.81528
46.125496,124,570.295019
146.017453,414,571.686956
4.575054,16,571.816083
46.186257,125,572.282064
47.104423,131,574.657583
52.403331,142,608.76197
44.291552,125,609.465221
48.974821,138,610.051444
25.626895,68,610.398923
52.529734,139,610.955584
49.01375,153,611.520611
47.937559,128,612.098231
42.111764,116,612.536428
51.134478,139,613.051119
24.049461,68,613.344934
51.15479,142,613.876127
42.252988,132,614.362701
41.944391,129,614.847742
50.570521,137,615.400713
126.802719,380,618.827926
47.324691,137,619.372399
47.434798,135,619.869483
47.721398,128,620.371822
43.123596,122,620.838442
38.733227,108,621.258468
41.614422,117,621.697548
54.184866,152,622.24531
128.602158,354,623.485549
41.701762,114,623.918593
49.570325,139,624.483925
46.138113,130,624.967081
46.368159,128,625.435957
40.768375,116,627.897541
50.939664,136,628.400731
46.682419,138,628.90892
43.115249,122,629.377429
55.007174,155,629.968873
51.201045,147,630.502497
47.035792,130,630.99499
43.941804,118,631.449041
44.973497,130,631.95547
40.80367,114,632.399839
28.194964,74,632.717439
46.412562,124,633.211652
48.010943,133,633.716617
142.91767,432,635.179973
48.750157,129,637.515218
-0.010337,3,637.608423
8.027044,24,637.759159
52.749403,147,638.296576
47.540533,134,638.793368
43.859068,124,639.260095
42.704856,127,639.726768
7.062899,22,639.871931
56.545784,151,640.418896
45.842633,130,640.88148
50.543749,143,641.38592
48.229738,135,641.869842
39.773474,127,642.343427
48.971011,141,642.850919
54.507763,151,643.442414
48.115041,127,643.95098
49.702014,129,644.454941
0.491292,4,644.589923
12.33357,37,644.777471
21.859221,64,645.052926
51.254065,138,647.582629
76.581336,237,648.482023
53.474066,149,649.232929
49.665116,137,649.775043
53.586122,156,650.350689
142.452549,418,651.78452
44.459874,122,652.250965
51.264245,136,652.779658
54.747417,152,653.331842
48.608218,132,653.862213
47.391334,130,654.399244
48.712844,126,694.094794
52.992229,143,696.634891
44.165968,131,697.142023
146.938527,425,698.635741
53.48436,151,699.172627
24.762522,67,699.456459
125.499625,381,700.795043
45.7645,129,701.272493
47.444693,130,701.780128
51.251376,139,702.302428
46.602126,130,702.783612
44.704035,123,703.25787
48.543615,142,703.788056
46.89538,126,706.305558
46.782132,121,706.757535
58.027589,160,707.385933
45.890022,137,707.932948
47.511379,133,708.428504
48.534861,136,708.928936
44.226603,119,709.419534
141.332693,407,710.755234
45.500097,133,711.242054
43.069013,123,711.739957
33.02758,89,712.134585
15.542956,47,712.359016
49.343442,140,712.875514
42.79878,120,713.341487
43.663771,125,715.740498
0.030679,3,715.834689
96.1958,263,716.75343
52.609937,140,717.298219
40.694821,115,717.720106
58.130275,164,718.311964
41.855662,123,718.758468
50.684963,140,719.280051
57.534178,167,719.851585
47.340462,133,720.332493
46.721557,131,720.843507
51.282819,148,721.408708
148.933044,419,722.916166
47.527503,129,725.301448
40.763991,122,725.751725
48.409245,126,726.215538
47.495991,140,726.734557
131.539406,358,727.998153
41.991824,117,728.486984
49.673627,137,729.082433
57.422627,166,729.769272
45.85106,136,730.375978
48.96157,140,730.916922
48.140358,139,731.475032
48.801825,136,732.012777
151.694011,443,735.572625
26.280721,75,735.892894
131.390256,402,737.259861
52.256448,145,737.813536
45.460564,131,738.315162
42.889307,124,738.807299
220.561407,655,785.732379
49.790482,146,786.410688
47.7996,133,786.96495
49.873765,146,789.645169
135.145265,387,791.006551
128.966102,394,792.385552
41.729822,112,792.835106
80.86782,211,793.604842
48.629866,149,794.14843
45.624835,126,794.621353
10.359678,34,794.811706
51.565776,152,795.403374
51.753463,142,795.96492
0.063949,3,796.061469
50.61064,139,796.590932
45.603991,131,799.091675
121.33119,377,800.431437
50.317137,143,800.981
45.321257,139,801.512691
48.325679,139,802.041975
30.46633,83,802.39253
48.784909,137,802.897521
49.171074,132,803.403252
141.482142,417,804.883448
59.897277,160,805.496439
43.668399,124,806.023358
54.529324,144,806.592929
43.718836,124,809.152557
48.259433,133,809.666561
137.640706,418,811.565803
45.187131,127,812.19816
144.905221,436,814.204536
46.170023,130,814.82572
7.913876,26,815.033298
52.540531,150,815.763656
46.453637,131,816.404991
49.144773,135,817.039038
-0.5,1,817.136964
17.072571,51,817.461914
46.053658,129,818.104989
55.863983,147,821.257434
43.421916,116,821.820572
135.634311,410,823.633405
52.97418,154,824.336368
141.381537,419,826.139955
51.422933,145,826.836922
148.158934,432,828.716671
114.601643,326,831.918574
53.828883,152,832.487966
44.699141,118,833.001267
55.853973,156,833.62493
140.018366,422,835.353644
121.811736,369,836.697207
52.788608,157,837.312555
114.942846,315,859.704942
133.729627,408,863.614824
224.016479,676,866.034931
52.663857,148,866.604726
34.097357,95,867.003331
17.852367,51,867.255048
153.384172,439,868.719796
52.202329,140,869.265478
45.358447,130,869.758483
55.79854,145,870.3248
147.703114,409,873.774566
174.168565,513,875.528657
44.871213,122,876.014739
141.622694,436,877.570646
171.036662,519,879.343947
56.623452,164,879.943396
51.578666,145,882.494583
145.761955,417,883.958128
140.782706,386,885.22496
220.732494,693,887.631127
54.448077,150,888.219344
126.460987,385,891.497107
61.437919,170,892.142895
49.996849,146,892.72293
172.660761,521,894.486528
0.062678,3,894.580767
49.484837,141,895.116477
145.845733,411,896.646051
58.723262,162,897.276438
148.518115,430,900.840118
119.160428,333,902.197042
151.146285,436,903.656221
146.536229,439,937.870202
44.86192,126,938.384827
30.127248,88,938.735164
56.129062,160,939.351762
143.62817,424,941.039921
50.087187,141,944.549912
50.348673,146,945.14761
48.578031,135,945.680853
153.677227,440,947.293796
57.059498,160,947.893495
129.196734,380,949.259965
63.220641,177,949.941397
70.39317,185,950.673935
7.059005,24,950.862519
49.033855,138,951.372793
156.783834,440,955.150952
49.531792,139,955.66611
46.194274,133,956.232924
46.701056,125,956.758206
172.219524,518,958.979948
43.481346,120,959.54598
166.286436,516,961.431807
157.32913,444,965.103458
56.565332,158,965.731757
45.706044,128,966.227559
57.995065,154,966.839147
135.098342,401,968.344947
152.290463,418,969.823592
51.681181,142,970.353439
126.997454,377,971.720117
48.87227,140,974.514906
45.485181,126,975.074485
174.208815,519,977.312632
44.009263,132,977.958831
46.246603,130,978.555828
140.592627,401,980.149895
58.317901,154,980.796317
40.63596,113,981.277343
51.718448,141,981.842269
28.145432,79,982.241309
42.800805,119,982.763666
178.916122,490,986.822238
49.585729,145,987.399636
34.550628,98,987.799523
35.415213,101,988.269647
141.588262,414,1019.318947
49.105129,137,1019.842945
23.808394,65,1020.126926
29.639895,84,1020.554744
50.199798,151,1021.180145
135.086305,388,1024.628161
51.808618,146,1025.162935
79.294907,234,1025.990566
2.083157,9,1026.097822
40.411438,118,1026.543082
52.909768,153,1027.103612
95.255443,258,1027.97218
8.522441,27,1028.146879
169.935803,520,1030.028848
54.915936,147,1030.605819
-0.5,1,1030.696217
39.759291,113,1031.14818
134.274698,383,1034.695026
53.01632,152,1035.267456
31.849014,86,1035.616134
47.704738,129,1036.200979
40.657147,115,1036.654591
134.207504,393,1038.091515
44.088414,120,1038.586607
51.203757,159,1039.219496
233.715744,718,1041.714679
12.96346,37,1041.915329
56.605104,167,1045.212661
20.506193,57,1045.491535
12.519819,36,1045.704727
7.897914,25,1045.861937
45.462813,133,1046.364748
230.461263,696,1048.702247
43.194676,124,1049.187766
22.555521,65,1049.480982
52.620307,149,1050.079938
80.939031,234,1050.928926
44.068243,118,1051.380536
6.507753,21,1051.530927
79.481643,234,1052.420895
51.135899,143,1054.940965
147.810467,430,1056.469455
0.175641,3,1056.56394
238.904625,721,1058.933487
130.917046,375,1060.202528
42.470135,119,1060.678032
131.308755,388,1064.043478
64.18711,170,1064.706382
6.899313,22,1064.86713
49.994614,141,1065.413599
64.25596,176,1066.075529
10.798125,31,1066.269929
26.53734,72,1066.578051
