#{"t_start": 1729983427.5233574, "env_id": "None"}
r,l,t
51.149237,142,5.992032
1.281733,6,6.310001
47.686608,154,10.713
51.976366,141,14.684
24.256816,83,17.163001
-0.5,1,17.364001
5.902503,20,18.135001
0.459869,4,18.424004
-0.5,1,18.631003
31.798771,98,22.383003
78.009322,229,29.718001
5.29934,19,30.463007
1.023248,6,30.789
2.342576,10,31.233001
82.044289,243,38.636003
0.066447,3,38.889001
-0.5,1,39.077002
11.019377,36,40.218001
1.184924,6,40.529
0.360719,4,40.815003
-0.5,1,41.009003
0.166586,3,41.25801
2.058973,10,41.695001
-0.5,1,41.867009
6.877936,23,42.735002
1.717048,9,43.138001
0.680067,5,43.432002
81.7606,238,49.902001
8.020259,28,50.878003
-0.5,1,51.057003
-0.5,1,51.239002
-0.177949,2,51.500002
47.399068,157,55.952003
49.78276,146,60.143002
37.925963,115,63.380001
47.448955,139,67.302001
39.744051,110,70.284
5.748738,20,70.957001
-0.5,1,71.196001
40.821735,112,74.355004
0.178294,3,74.585002
0.043479,3,74.812001
42.996339,124,78.294003
44.68729,127,81.824012
-0.5,1,81.995001
36.848907,107,85.146012
29.115969,83,87.552001
50.673825,137,91.451002
44.492246,127,95.309001
46.921709,138,99.143003
5.335075,18,99.812002
-0.141215,2,100.047002
-0.5,1,100.260003
16.715804,51,101.793001
43.917238,125,105.249
2.228841,9,105.639001
-0.5,1,105.836
46.247144,129,109.312906
41.046246,119,112.557919
37.828478,106,115.589907
2.180048,10,116.001908
15.272529,46,117.383906
-0.5,1,117.557919
47.183315,129,120.995908
44.096278,126,124.363907
-0.5,1,124.578906
10.903921,34,125.605906
6.477241,21,126.308908
1.014879,6,126.605907
27.368607,77,128.741908
9.610105,30,129.674918
7.866745,25,130.443908
17.47766,53,132.020907
-0.5,1,132.187916
3.466665,13,132.655914
46.390241,132,136.335906
-0.5,1,136.509906
49.672779,139,140.292908
17.539943,51,141.813908
6.322761,21,142.545906
-0.5,1,142.790908
-0.5,1,142.968906
10.547273,36,144.147908
42.19395,122,147.712907
7.198158,24,148.564907
-0.5,1,148.734909
5.239016,18,149.369906
38.845684,108,152.694908
-0.5,1,152.899908
12.329195,41,154.201908
9.5271,31,155.235906
41.639528,118,158.665906
0.204449,3,158.894913
-0.5,1,159.072906
47.134661,133,163.06292
9.827446,32,164.091907
55.034859,156,168.314905
1.527688,8,168.684906
3.788733,14,169.258908
-0.5,1,169.438907
8.890956,29,170.352907
41.720022,121,173.733906
42.129412,118,177.040909
-0.5,1,177.215908
15.850402,48,178.677907
49.528449,141,182.800908
14.32206,45,184.331914
41.312019,123,187.855919
48.6974,138,191.687906
44.398631,121,195.283909
9.265141,30,196.216905
0.045966,3,196.435941
0.03836,3,196.716908
32.852415,95,199.582907
14.905916,47,200.972906
8.140943,26,201.806906
-0.5,1,201.995907
20.452585,61,203.835907
38.756647,110,207.057907
4.400077,16,207.706908
40.957353,114,211.104908
38.660019,109,214.446907
42.688365,116,217.993906
-0.5,1,218.181916
3.467426,13,218.780907
41.518539,119,222.269908
42.479882,120,225.635917
0.063261,3,225.867905
42.256707,122,229.243906
9.263798,30,230.183906
2.431635,10,230.710917
9.896087,33,231.735907
44.785918,128,235.481909
-0.5,1,235.669908
41.54407,116,238.944905
-0.17436,2,239.144907
9.464474,31,240.139918
5.815642,20,240.800906
11.352268,36,241.993909
-0.5,1,242.188909
-0.5,1,242.393909
41.837862,123,245.754928
8.595269,29,246.622909
43.391118,121,250.046907
3.214317,13,250.535908
3.088464,12,250.986907
45.067141,125,254.395906
13.724058,44,255.686906
6.304026,22,256.387917
3.164472,13,256.918907
41.052594,117,260.264908
45.760979,123,263.679909
15.919871,49,265.280909
42.986662,117,268.626906
-0.5,1,268.806906
8.32927,28,269.688906
10.083482,33,270.717908
3.345516,13,271.204906
3.187907,13,271.691907
43.977356,120,275.227936
3.221078,13,275.765907
0.197401,3,275.996907
5.931067,21,276.727918
4.16899,15,277.296907
42.66551,129,281.167906
2.467534,10,281.604907
40.77744,116,284.895908
39.04312,107,288.037906
5.021828,18,288.655908
40.795912,112,291.736914
37.323356,107,294.757906
35.194232,98,297.446918
46.264753,130,301.105907
2.762379,11,301.557906
8.622668,28,302.506907
1.914646,9,302.901907
49.856593,136,306.616907
6.372092,21,307.410907
12.949468,42,308.53491
2.612042,11,308.925906
46.290019,132,312.205906
41.835097,124,315.199313
2.733151,11,315.576314
-0.5,1,315.733313
38.909242,115,318.587937
3.268067,13,319.081917
0.763478,5,319.361907
41.893542,114,322.377907
5.752181,20,323.029907
2.797543,11,323.478906
44.586339,122,327.338909
0.525531,4,327.609907
49.904699,141,332.208921
4.351818,15,332.839918
0.481833,4,333.154907
2.85069,12,333.70891
1.720342,8,334.103946
0.862672,5,334.422907
1.623374,7,334.837907
6.872019,22,335.665909
49.676351,134,339.702915
-0.148086,2,339.907916
-0.5,1,340.093907
15.411595,47,341.532907
7.678105,25,342.310908
5.091048,18,342.945918
43.373342,125,346.424914
0.874405,5,346.712907
0.428887,4,346.967921
9.818327,30,347.940917
4.404189,15,348.515907
-0.5,1,348.713908
33.420499,95,351.837927
4.42621,15,352.48893
41.297078,110,356.001856
11.737723,35,357.15796
41.676692,116,360.698217
6.609542,21,361.507194
4.320052,15,362.158194
5.103072,17,362.965194
5.745445,20,363.913193
14.386574,43,365.3422
24.70581,71,367.5422
50.643023,139,371.893193
12.106146,36,373.087201
46.414891,127,376.833229
3.403258,12,377.346199
49.525619,136,381.438192
15.218465,43,382.807192
8.435958,26,383.725194
14.478836,42,385.132192
13.53708,39,386.689193
46.136213,127,390.520194
21.70998,58,392.334198
33.41538,93,395.132205
58.218979,158,400.097193
42.447728,115,403.739193
6.835064,23,404.566193
171.938377,510,421.304196
49.396014,129,425.487193
1.243687,6,425.833194
215.637233,627,443.721192
74.891785,201,449.686198
124.429413,338,459.401199
42.712313,118,462.847017
335.033601,1010,493.644469
54.332066,147,497.988863
32.310053,91,500.857054
4.559125,15,501.433797
10.671838,30,502.392797
16.360414,47,503.814829
43.426479,121,507.256797
2.775332,11,507.720797
16.418143,46,509.020802
10.201949,32,510.058797
44.928578,125,513.378796
46.562597,130,517.167798
57.315029,162,522.121222
117.082797,322,531.698101
10.159723,32,532.772878
10.328825,32,533.854892
51.144505,138,537.929727
39.887788,117,541.521245
4.363426,14,542.082752
12.477957,37,543.423753
44.081293,131,547.497024
12.752054,39,548.775025
57.653417,157,553.80154
18.443254,53,555.702086
0.012477,3,555.961633
-0.5,1,556.182693
31.255705,89,559.104748
198.068987,554,574.785118
52.688854,140,578.881441
6.849066,21,579.848442
43.743255,124,584.422442
6.373907,21,585.293442
17.020037,50,587.267442
51.782798,146,592.357442
43.66086,121,596.645454
5.329907,18,597.382441
22.388458,65,599.681442
11.027201,34,600.970442
233.252503,702,623.969981
41.357982,116,628.085982
8.597493,27,629.131274
0.176427,3,629.411273
3.336947,12,629.992273
163.113412,477,646.738333
19.290067,55,648.668333
16.886811,51,651.319548
-0.5,1,651.575552
49.394719,136,656.364062
12.534739,38,657.729892
20.679443,61,659.868891
5.77109,19,660.734891
20.074641,56,662.793919
188.376234,546,680.892214
47.981134,135,685.569433
41.534428,117,689.504044
13.498622,40,690.94766
41.930107,113,694.754661
38.930981,112,698.710659
9.855945,29,699.823662
-0.5,1,700.108662
100.292273,273,708.957209
132.346931,380,721.42221
171.70322,484,737.432394
7.851107,24,738.279394
133.062216,374,749.055394
131.145406,369,761.004095
66.108935,175,766.579095
42.052547,114,770.551124
